                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8744,                 4.0001,                 4.2476,                 0.0023,                0.08315,                0.00142,                0.00026,                 1.5249,                 3.7438,                 4.1165,                 0.0793,                 0.0023,                 0.0023
                      2,                 2.0269,                 3.7942,                 4.1769,                0.00268,                 0.0812,                0.00197,                0.00035,                 1.5274,                 3.6784,                 4.0852,               0.057677,              0.0046767,              0.0046767
                      3,                 2.1417,                 3.5917,                 4.1213,                0.00482,                 0.1064,                0.00328,                0.00067,                 1.5224,                 3.6314,                 4.0601,                0.03603,              0.0070297,              0.0070297
                      4,                  2.285,                 3.4621,                 4.0578,                0.00389,                 0.1248,                0.00422,                0.00089,                 1.5137,                  3.656,                 4.0363,               0.014359,              0.0093589,              0.0093589
                      5,                 2.3687,                 3.2793,                 3.9713,                0.53063,                0.05669,                0.02477,                0.00618,                 1.4411,                 3.8759,                 4.2628,               0.009802,               0.009802,               0.009802
                      6,                 2.4456,                 3.0767,                 3.8207,                0.54489,                0.06585,                0.03625,                 0.0098,                 1.4187,                 12.671,                  4.608,               0.009802,               0.009802,               0.009802
                      7,                 2.3929,                 2.8933,                 3.6233,                0.03244,                0.37206,                0.03749,                0.01005,                 1.4625,                    inf,                 5.7469,              0.0097525,              0.0097525,              0.0097525
                      8,                 2.2582,                 2.8123,                 3.4548,                0.01798,                0.26871,                0.02316,                0.00644,                 1.4337,                 7.7785,                 5.2531,               0.009703,               0.009703,               0.009703
                      9,                 2.0865,                  2.704,                  3.256,                0.54302,                0.14496,                0.06255,                0.02005,                 1.4288,                  18.58,                 4.7833,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.9264,                 2.6344,                 3.0984,                0.08784,                0.09625,                0.05775,                0.02095,                 1.2159,                  3.609,                 3.3979,               0.009604,               0.009604,               0.009604
                     11,                 1.8204,                 2.5447,                 2.9683,                0.32816,                0.13021,                0.06132,                 0.0238,                0.98299,                 3.2638,                 3.0097,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.7735,                  2.459,                 2.8807,                 0.0633,                0.22971,                0.04414,                0.01607,                0.87003,                 3.3987,                 2.8782,               0.009505,               0.009505,               0.009505
                     13,                 1.7251,                 2.3811,                 2.8064,                0.11029,                0.22784,                0.06566,                0.02523,                0.90071,                 3.2788,                 2.9068,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.6612,                 2.2994,                 2.7024,                0.10907,                0.18463,                0.07932,                0.02932,                  0.867,                 3.3168,                 2.7912,               0.009406,               0.009406,               0.009406
                     15,                 1.6299,                 2.2619,                 2.6396,                0.14719,                0.22399,                0.10997,                0.04474,                0.73847,                 2.9928,                 2.6218,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.6098,                 2.1719,                 2.5777,                0.27458,                0.27135,                0.23048,                0.09506,                0.74302,                 3.0583,                 2.5848,               0.009307,               0.009307,               0.009307
                     17,                 1.5669,                 2.1108,                 2.5064,                0.38034,                0.35002,                0.30388,                0.13866,                0.71811,                 2.5958,                 2.5508,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.5276,                 2.0411,                 2.4337,                0.41379,                0.38504,                0.32333,                0.15197,                0.70621,                 2.2771,                  2.532,               0.009208,               0.009208,               0.009208
                     19,                 1.4986,                  1.993,                 2.3845,                0.42606,                0.46449,                0.35195,                0.16698,                0.64786,                  2.191,                 2.4556,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.4601,                 1.9513,                 2.3271,                0.34527,                0.49901,                0.40957,                0.21405,                0.58226,                 2.0936,                 2.3506,               0.009109,               0.009109,               0.009109
                     21,                 1.4443,                 1.8903,                 2.2799,                0.39459,                0.46527,                 0.3951,                0.19861,                0.60349,                 2.0767,                 2.3777,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.4064,                 1.8656,                 2.2434,                0.47926,                0.43638,                0.39504,                0.20105,                0.55565,                 2.0789,                 2.2988,                0.00901,                0.00901,                0.00901
                     23,                 1.3597,                 1.8159,                 2.1822,                0.44053,                0.43656,                0.41146,                0.21939,                0.50418,                 2.3069,                 2.1951,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.3711,                  1.747,                 2.1621,                0.38876,                0.42385,                0.36538,                0.20514,                0.48758,                 2.1547,                 2.1706,               0.008911,               0.008911,               0.008911
                     25,                 1.3415,                 1.7537,                  2.129,                0.41553,                0.53213,                0.47737,                0.25529,                0.47147,                 1.8533,                 2.1537,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.3179,                 1.6901,                 2.0789,                0.47604,                0.48644,                 0.4943,                0.28628,                0.47132,                 1.6962,                 2.1302,               0.008812,               0.008812,               0.008812
                     27,                 1.3259,                 1.6681,                 2.0829,                0.49158,                0.51969,                0.52575,                0.31733,                0.43046,                 1.6378,                 2.0661,              0.0087625,              0.0087625,              0.0087625
                     28,                  1.284,                 1.6345,                  2.041,                0.52834,                0.51464,                0.54429,                 0.3123,                0.48548,                 1.6889,                 2.0999,               0.008713,               0.008713,               0.008713
                     29,                 1.2673,                  1.601,                 2.0119,                0.48756,                 0.5449,                0.53446,                0.32928,                 0.4085,                 1.5472,                 2.0192,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.2302,                 1.5713,                 1.9863,                0.51837,                0.48029,                0.53514,                0.32973,                0.41375,                 1.6406,                 2.0162,               0.008614,               0.008614,               0.008614
                     31,                 1.2589,                 1.5633,                 1.9904,                0.48207,                0.61338,                0.56796,                0.34861,                0.41873,                 1.6058,                 1.9953,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.2547,                 1.5212,                 1.9654,                0.46407,                0.59115,                0.58583,                0.37371,                0.37303,                 1.4754,                 1.9378,               0.008515,               0.008515,               0.008515
                     33,                 1.2216,                 1.4715,                 1.9322,                0.52037,                 0.6238,                0.62577,                0.39517,                0.39004,                 1.4837,                 1.9432,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.1818,                 1.4567,                 1.9028,                0.54864,                0.56516,                0.60953,                0.37046,                0.42508,                  1.514,                 1.9736,               0.008416,               0.008416,               0.008416
                     35,                 1.1835,                 1.4419,                 1.8937,                0.48477,                0.63342,                0.60814,                0.39232,                 0.4026,                 1.4662,                 1.9566,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.1519,                 1.4137,                 1.8624,                0.50679,                0.64922,                0.62062,                0.40639,                0.36429,                 1.4128,                 1.9177,               0.008317,               0.008317,               0.008317
                     37,                 1.1574,                 1.3958,                 1.8558,                0.57566,                0.63753,                0.66794,                0.43949,                0.36239,                  1.406,                 1.8816,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.1344,                 1.3795,                 1.8447,                0.62125,                0.58406,                0.67417,                0.44614,                0.34716,                 1.2899,                 1.8419,               0.008218,               0.008218,               0.008218
                     39,                  1.123,                 1.3567,                 1.8233,                0.59704,                0.66789,                0.68614,                0.45365,                0.36798,                 1.3202,                 1.8692,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.1313,                 1.3483,                 1.8219,                0.58089,                0.65296,                 0.6804,                0.46343,                 0.3189,                 1.2668,                 1.8048,               0.008119,               0.008119,               0.008119
                     41,                 1.1016,                 1.3186,                 1.7854,                0.55916,                0.62763,                0.63457,                0.41921,                0.34113,                 1.2841,                 1.8456,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.1007,                 1.3206,                 1.7825,                0.52297,                0.69644,                0.66667,                 0.4584,                0.30671,                 1.2704,                 1.7834,                0.00802,                0.00802,                0.00802
                     43,                 1.0776,                  1.276,                 1.7547,                0.62579,                0.64665,                0.69546,                0.46211,                0.30661,                 1.1799,                 1.7853,              0.0079705,              0.0079705,              0.0079705
                     44,                 1.0523,                 1.2646,                 1.7449,                0.61267,                0.68267,                0.70987,                0.48308,                0.32912,                  1.176,                 1.7764,               0.007921,               0.007921,               0.007921
                     45,                 1.0543,                 1.2515,                 1.7401,                0.65945,                0.65166,                 0.7178,                0.48644,                0.31559,                 1.1955,                 1.7772,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.0571,                   1.25,                 1.7284,                0.62326,                0.70601,                0.75041,                0.50526,                0.30235,                 1.1597,                 1.7545,               0.007822,               0.007822,               0.007822
                     47,                 1.0324,                 1.2171,                   1.71,                0.65181,                0.67383,                0.73062,                0.50618,                0.28149,                 1.1357,                 1.6957,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.0311,                  1.209,                 1.7085,                0.60512,                0.76028,                0.74081,                0.50697,                0.28138,                 1.1294,                 1.6994,               0.007723,               0.007723,               0.007723
                     49,                 1.0356,                 1.2081,                 1.7067,                0.65055,                0.72263,                0.74149,                0.49706,                0.29406,                 1.1408,                 1.7364,              0.0076735,              0.0076735,              0.0076735
                     50,                  1.034,                 1.2013,                 1.7069,                0.62681,                0.69655,                0.73221,                 0.4803,                0.29731,                 1.1307,                 1.7447,               0.007624,               0.007624,               0.007624
                     51,                 1.0065,                 1.1777,                 1.6866,                0.61139,                 0.7913,                0.76444,                0.53813,                0.26742,                 1.0784,                 1.6425,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.0206,                  1.184,                  1.686,                0.67803,                0.71986,                0.75622,                0.51554,                0.27084,                 1.0922,                 1.6508,               0.007525,               0.007525,               0.007525
                     53,                 1.0219,                 1.1718,                 1.6854,                0.57925,                0.72576,                0.74158,                 0.5221,                0.26087,                 1.0998,                 1.6352,              0.0074755,              0.0074755,              0.0074755
                     54,                0.96697,                 1.1448,                 1.6381,                0.55112,                0.72129,                0.72257,                0.50705,                0.26502,                 1.0752,                 1.6467,               0.007426,               0.007426,               0.007426
                     55,                0.99491,                 1.1545,                 1.6593,                0.60743,                0.73064,                0.72641,                0.49077,                0.27686,                  1.121,                 1.6773,              0.0073765,              0.0073765,              0.0073765
                     56,                0.98417,                   1.13,                 1.6456,                0.68381,                0.72545,                0.77814,                0.54416,                0.24703,                 1.0888,                 1.6154,               0.007327,               0.007327,               0.007327
                     57,                0.95875,                 1.1047,                 1.6345,                0.62785,                0.78538,                0.78298,                0.53422,                0.27064,                 1.0109,                 1.6503,              0.0072775,              0.0072775,              0.0072775
                     58,                0.96752,                 1.0961,                 1.6224,                0.66186,                0.69812,                 0.7631,                0.53632,                0.25145,                 1.0242,                 1.6191,               0.007228,               0.007228,               0.007228
                     59,                0.96705,                 1.1007,                 1.6227,                0.67986,                0.75733,                0.76989,                0.55541,                0.23432,                 0.9884,                 1.5627,              0.0071785,              0.0071785,              0.0071785
                     60,                0.94428,                 1.0951,                  1.601,                0.61858,                  0.775,                0.77777,                0.55249,                0.23938,                 1.0203,                 1.5697,               0.007129,               0.007129,               0.007129
                     61,                0.95538,                 1.0866,                 1.6095,                0.71604,                0.71754,                 0.7864,                0.54715,                0.26928,                 1.0186,                 1.6295,              0.0070795,              0.0070795,              0.0070795
                     62,                0.93991,                 1.0783,                 1.5943,                0.63559,                0.81032,                0.80778,                0.57615,                0.24174,                0.94776,                 1.5767,                0.00703,                0.00703,                0.00703
                     63,                0.92331,                 1.0486,                 1.5779,                0.66496,                0.75568,                 0.7802,                0.54968,                 0.2452,                 0.9489,                 1.5948,              0.0069805,              0.0069805,              0.0069805
                     64,                0.92946,                 1.0449,                 1.5723,                0.67741,                 0.7895,                0.78688,                0.53871,                 0.2566,                0.98233,                 1.6152,               0.006931,               0.006931,               0.006931
                     65,                 0.9325,                 1.0597,                 1.5783,                 0.7767,                0.73365,                0.82862,                 0.5904,                0.23277,                0.94956,                 1.5619,              0.0068815,              0.0068815,              0.0068815
                     66,                0.93596,                 1.0319,                 1.5741,                0.68433,                0.76871,                0.80453,                0.57391,                0.22462,                 0.9404,                 1.5431,               0.006832,               0.006832,               0.006832
                     67,                0.92168,                 1.0338,                 1.5747,                0.67053,                0.76405,                0.81315,                 0.5724,                0.24158,                0.92238,                 1.5802,              0.0067825,              0.0067825,              0.0067825
                     68,                0.91491,                 1.0294,                 1.5703,                0.74425,                0.71677,                0.79671,                0.57833,                0.23923,                 0.9802,                 1.5732,               0.006733,               0.006733,               0.006733
                     69,                0.87317,                0.98641,                 1.5263,                0.74777,                0.70286,                0.79973,                0.56511,                0.25315,                0.98267,                 1.6006,              0.0066835,              0.0066835,              0.0066835
                     70,                0.89825,                0.99736,                 1.5435,                0.71419,                0.76321,                0.81778,                0.58316,                0.22414,                0.93972,                  1.528,               0.006634,               0.006634,               0.006634
                     71,                0.88713,                0.99363,                 1.5354,                0.78945,                0.74715,                0.84206,                0.59429,                0.22534,                0.92985,                 1.5359,              0.0065845,              0.0065845,              0.0065845
                     72,                0.89742,                0.99953,                  1.544,                0.72518,                0.77519,                 0.8352,                0.56579,                0.26748,                0.95566,                 1.6127,               0.006535,               0.006535,               0.006535
                     73,                  0.878,                0.98102,                 1.5197,                0.80654,                0.74289,                 0.8617,                0.62276,                0.21806,                0.85349,                 1.5151,              0.0064855,              0.0064855,              0.0064855
                     74,                0.88611,                0.98098,                 1.5276,                0.66117,                0.84419,                0.81324,                0.59699,                0.21245,                0.92986,                 1.5026,               0.006436,               0.006436,               0.006436
                     75,                0.88171,                0.97511,                 1.5182,                0.69598,                0.82221,                0.83523,                0.60722,                0.21161,                0.88222,                 1.4987,              0.0063865,              0.0063865,              0.0063865
                     76,                0.88017,                0.95698,                 1.5059,                0.72421,                0.79504,                  0.843,                0.59918,                0.23023,                0.87762,                 1.5338,               0.006337,               0.006337,               0.006337
                     77,                0.86267,                0.95702,                 1.4954,                0.72121,                0.79689,                0.86123,                0.62502,                0.21316,                0.88689,                 1.4998,              0.0062875,              0.0062875,              0.0062875
                     78,                0.85654,                0.96255,                 1.4909,                 0.7048,                0.87357,                0.87573,                0.62792,                0.20374,                0.85092,                 1.4771,               0.006238,               0.006238,               0.006238
                     79,                0.84069,                0.94656,                 1.4769,                0.74782,                0.86507,                0.88447,                0.63431,                0.21105,                0.83494,                 1.4877,              0.0061885,              0.0061885,              0.0061885
                     80,                0.86835,                0.94335,                 1.5051,                0.73324,                0.82668,                0.85565,                0.60327,                0.21549,                0.87556,                 1.5021,               0.006139,               0.006139,               0.006139
                     81,                0.84533,                0.95054,                 1.4961,                0.79206,                0.79035,                0.85909,                0.61625,                0.21358,                0.83125,                 1.4849,              0.0060895,              0.0060895,              0.0060895
                     82,                0.86047,                0.94121,                 1.4912,                0.73217,                0.86672,                 0.8689,                0.63751,                0.20194,                0.80598,                 1.4651,                0.00604,                0.00604,                0.00604
                     83,                0.84584,                0.93074,                 1.4807,                0.76536,                0.80832,                0.87018,                0.60433,                0.21965,                 0.8432,                 1.5029,              0.0059905,              0.0059905,              0.0059905
                     84,                0.84098,                0.93253,                 1.4788,                0.75408,                0.80779,                0.86322,                0.62038,                0.21745,                0.89605,                 1.5052,               0.005941,               0.005941,               0.005941
                     85,                 0.8342,                0.91582,                 1.4692,                 0.7655,                0.77711,                0.86496,                0.61974,                0.21913,                 0.8501,                 1.5093,              0.0058915,              0.0058915,              0.0058915
                     86,                0.85639,                0.94527,                 1.4927,                0.82573,                0.78435,                0.87771,                0.64824,                0.19226,                0.83907,                 1.4522,               0.005842,               0.005842,               0.005842
                     87,                0.83563,                0.91488,                 1.4686,                0.78338,                0.79157,                0.86617,                0.61655,                0.20021,                0.84728,                 1.4706,              0.0057925,              0.0057925,              0.0057925
                     88,                 0.8287,                0.92851,                 1.4655,                0.75341,                 0.7985,                0.86167,                0.61724,                0.20346,                0.86726,                 1.4678,               0.005743,               0.005743,               0.005743
                     89,                0.81043,                0.88813,                 1.4441,                0.82191,                0.74724,                0.86588,                0.63344,                0.19146,                 0.8321,                 1.4559,              0.0056935,              0.0056935,              0.0056935
                     90,                 0.8235,                0.89744,                 1.4534,                0.79455,                0.76464,                0.86366,                0.62889,                0.20484,                0.82255,                 1.4873,               0.005644,               0.005644,               0.005644
                     91,                0.81289,                0.88988,                 1.4401,                0.82837,                0.76859,                0.87587,                0.64281,                0.20149,                0.83721,                 1.4803,              0.0055945,              0.0055945,              0.0055945
                     92,                0.82986,                0.90147,                 1.4539,                0.82612,                0.75766,                0.87128,                0.62255,                0.20478,                 0.8504,                 1.4721,               0.005545,               0.005545,               0.005545
                     93,                0.81744,                0.89152,                 1.4505,                0.74451,                0.88582,                0.89885,                0.64961,                0.19704,                 0.8083,                 1.4564,              0.0054955,              0.0054955,              0.0054955
                     94,                0.80744,                0.88286,                 1.4421,                0.73761,                0.85824,                 0.8841,                   0.64,                0.20012,                0.82929,                 1.4651,               0.005446,               0.005446,               0.005446
                     95,                0.79761,                0.88259,                 1.4244,                0.79326,                0.77736,                0.87466,                0.61658,                0.21386,                0.83672,                 1.4951,              0.0053965,              0.0053965,              0.0053965
                     96,                0.79853,                0.87018,                 1.4265,                0.76214,                0.81159,                0.87535,                0.65221,                 0.1932,                0.80336,                 1.4366,               0.005347,               0.005347,               0.005347
                     97,                0.80911,                0.87199,                 1.4265,                0.79677,                0.80878,                0.88441,                0.63964,                0.19617,                0.80205,                 1.4519,              0.0052975,              0.0052975,              0.0052975
                     98,                0.79558,                0.85202,                 1.4232,                0.85813,                0.79509,                0.89372,                0.65459,                0.19898,                0.79966,                 1.4614,               0.005248,               0.005248,               0.005248
                     99,                0.80357,                0.85949,                 1.4303,                0.78763,                 0.8532,                0.90533,                  0.661,                0.20247,                0.77957,                 1.4556,              0.0051985,              0.0051985,              0.0051985
