                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.79389,                0.85153,                 1.4131,                0.79219,                0.86934,                 0.9063,                0.65164,                0.19632,                0.77717,                 1.4364,               0.005149,               0.005149,               0.005149
                    101,                0.81072,                0.86851,                 1.4383,                0.80218,                0.80254,                0.90661,                0.66149,                0.19276,                0.78781,                 1.4396,              0.0050995,              0.0050995,              0.0050995
                    102,                0.80111,                0.85477,                 1.4195,                0.83389,                0.80034,                0.90379,                0.65858,                0.19065,                0.78448,                  1.437,                0.00505,                0.00505,                0.00505
                    103,                0.78844,                0.86295,                 1.4245,                0.79547,                0.87618,                0.91605,                0.65856,                0.18037,                0.76042,                 1.4173,              0.0050005,              0.0050005,              0.0050005
                    104,                0.78417,                0.84702,                 1.4058,                0.82958,                0.83211,                0.88999,                0.66946,                0.18191,                0.78437,                 1.4011,               0.004951,               0.004951,               0.004951
                    105,                0.79406,                0.86031,                 1.4282,                0.74132,                0.85175,                0.88653,                0.64188,                0.20952,                0.82914,                 1.4724,              0.0049015,              0.0049015,              0.0049015
                    106,                0.77343,                0.83456,                 1.3996,                0.84022,                0.80538,                0.88832,                0.64051,                0.19486,                 0.8103,                 1.4592,               0.004852,               0.004852,               0.004852
                    107,                0.77372,                0.83556,                 1.3962,                0.82919,                0.80097,                0.90128,                0.65852,                0.19137,                0.78075,                  1.435,              0.0048025,              0.0048025,              0.0048025
                    108,                0.76922,                0.81637,                 1.3905,                0.81235,                0.83545,                0.90572,                0.65352,                0.19069,                0.76739,                 1.4369,               0.004753,               0.004753,               0.004753
                    109,                 0.7604,                0.81296,                 1.3831,                0.79301,                0.84495,                0.90538,                0.66917,                 0.1872,                0.75888,                 1.4293,              0.0047035,              0.0047035,              0.0047035
                    110,                0.75752,                0.80525,                 1.3785,                 0.8484,                0.83379,                0.91659,                0.66923,                 0.1888,                 0.7445,                 1.4376,               0.004654,               0.004654,               0.004654
                    111,                 0.7754,                 0.8283,                 1.4015,                0.75129,                0.88556,                0.89863,                0.64415,                0.20371,                0.75211,                 1.4537,              0.0046045,              0.0046045,              0.0046045
                    112,                0.76521,                0.82372,                 1.3819,                0.76545,                0.84189,                0.90816,                0.64532,                0.20247,                0.76932,                 1.4508,               0.004555,               0.004555,               0.004555
                    113,                0.75104,                0.80651,                 1.3728,                0.83274,                0.81954,                0.91151,                0.67172,                0.17951,                0.75596,                 1.3991,              0.0045055,              0.0045055,              0.0045055
                    114,                0.75848,                0.81228,                 1.3763,                0.85874,                0.80817,                0.91481,                0.68354,                0.17657,                0.74184,                  1.388,               0.004456,               0.004456,               0.004456
                    115,                0.73608,                0.79495,                 1.3618,                0.85027,                0.78523,                0.90326,                0.68446,                0.16792,                0.73922,                 1.3752,              0.0044065,              0.0044065,              0.0044065
                    116,                0.74597,                0.79235,                 1.3663,                0.76087,                0.83145,                 0.8952,                0.65945,                0.17708,                0.76064,                 1.4051,               0.004357,               0.004357,               0.004357
                    117,                0.74565,                0.79259,                 1.3654,                0.83141,                0.83168,                0.91715,                0.68248,                0.17301,                0.72884,                 1.3923,              0.0043075,              0.0043075,              0.0043075
                    118,                0.75939,                0.80491,                 1.3869,                0.77518,                0.86412,                0.91361,                0.67577,                0.17813,                 0.7445,                 1.4053,               0.004258,               0.004258,               0.004258
                    119,                0.75665,                0.80378,                  1.375,                0.76073,                0.85942,                0.90696,                0.68235,                0.17452,                0.76443,                  1.391,              0.0042085,              0.0042085,              0.0042085
                    120,                0.74524,                0.79943,                 1.3652,                 0.8516,                0.86149,                0.92137,                0.68172,                0.17896,                 0.7216,                 1.3981,               0.004159,               0.004159,               0.004159
                    121,                0.72565,                0.78654,                 1.3426,                0.82346,                0.84156,                 0.9203,                0.67465,                0.18081,                0.74997,                 1.4022,              0.0041095,              0.0041095,              0.0041095
                    122,                0.74688,                0.79534,                 1.3672,                0.81872,                0.81143,                0.91692,                0.67154,                0.18364,                0.73023,                 1.4126,                0.00406,                0.00406,                0.00406
                    123,                0.72809,                0.77703,                 1.3476,                0.85069,                0.78092,                0.92404,                0.70128,                0.17087,                0.73014,                 1.3889,              0.0040105,              0.0040105,              0.0040105
                    124,                0.74268,                0.77928,                 1.3529,                 0.7923,                0.85855,                0.92278,                0.68541,                0.17634,                0.74498,                 1.4033,               0.003961,               0.003961,               0.003961
                    125,                 0.7252,                0.76952,                 1.3448,                0.79272,                0.81554,                0.91103,                0.65631,                0.18355,                0.76265,                 1.4103,              0.0039115,              0.0039115,              0.0039115
                    126,                0.71918,                0.76486,                 1.3348,                 0.7983,                0.84196,                0.91453,                0.66636,                0.17617,                0.75975,                 1.3884,               0.003862,               0.003862,               0.003862
                    127,                0.73713,                0.78111,                 1.3617,                0.79855,                 0.8334,                0.90863,                0.67205,                0.17798,                0.75214,                 1.3989,              0.0038125,              0.0038125,              0.0038125
                    128,                0.71299,                0.75838,                  1.331,                0.79375,                0.83311,                0.90603,                0.67959,                 0.1772,                0.71636,                 1.3959,               0.003763,               0.003763,               0.003763
                    129,                0.73147,                0.75977,                 1.3437,                 0.7382,                 0.8549,                0.90202,                0.65553,                0.18043,                0.76221,                 1.4055,              0.0037135,              0.0037135,              0.0037135
                    130,                0.72457,                0.75309,                 1.3369,                0.84874,                0.72279,                0.88612,                0.65467,                0.17826,                 0.7582,                 1.4052,               0.003664,               0.003664,               0.003664
                    131,                0.72489,                0.75602,                 1.3413,                0.80444,                0.87453,                0.91834,                0.70369,                0.16681,                0.69343,                 1.3693,              0.0036145,              0.0036145,              0.0036145
                    132,                0.72941,                0.75896,                 1.3396,                0.84202,                0.80209,                0.90826,                0.68057,                0.18027,                0.72325,                 1.4127,               0.003565,               0.003565,               0.003565
                    133,                0.72661,                0.76686,                 1.3401,                0.75565,                0.83367,                0.90514,                0.68909,                0.16613,                0.70943,                 1.3739,              0.0035155,              0.0035155,              0.0035155
                    134,                0.72285,                0.76021,                 1.3333,                0.80263,                0.89139,                0.92588,                0.69772,                0.16955,                0.68856,                 1.3771,               0.003466,               0.003466,               0.003466
                    135,                0.70127,                 0.7413,                 1.3195,                0.82605,                0.90469,                0.93363,                0.70503,                0.16892,                0.71201,                 1.3807,              0.0034165,              0.0034165,              0.0034165
                    136,                0.71388,                0.73746,                  1.327,                0.78498,                0.88759,                 0.9111,                 0.6832,                 0.1752,                0.73998,                 1.4058,               0.003367,               0.003367,               0.003367
                    137,                0.70476,                 0.7413,                 1.3253,                0.86413,                0.83343,                0.92453,                0.69373,                0.16731,                0.69932,                 1.3762,              0.0033175,              0.0033175,              0.0033175
                    138,                0.70715,                0.73313,                 1.3143,                 0.8653,                0.88121,                 0.9377,                 0.6927,                0.17303,                0.69093,                 1.3839,               0.003268,               0.003268,               0.003268
                    139,                0.72851,                0.75058,                 1.3415,                0.83729,                0.84554,                0.92143,                0.68215,                0.17346,                0.70287,                 1.3878,              0.0032185,              0.0032185,              0.0032185
                    140,                0.69467,                0.73815,                 1.3153,                0.77928,                0.86741,                 0.9214,                0.69533,                0.16631,                0.68952,                 1.3701,               0.003169,               0.003169,               0.003169
                    141,                0.70769,                0.74824,                 1.3278,                0.81199,                0.81455,                0.91344,                 0.6835,                0.17577,                0.71242,                 1.3927,              0.0031195,              0.0031195,              0.0031195
                    142,                0.69722,                0.73901,                 1.3232,                0.80833,                0.88405,                0.91797,                0.68556,                0.17609,                0.67884,                 1.3869,                0.00307,                0.00307,                0.00307
                    143,                0.70913,                0.74136,                 1.3319,                0.79722,                0.91542,                0.92802,                0.69727,                0.16717,                0.65927,                 1.3705,              0.0030205,              0.0030205,              0.0030205
                    144,                0.70459,                0.72878,                 1.3246,                0.79739,                0.84777,                0.92112,                0.67959,                0.17352,                0.69263,                 1.3892,               0.002971,               0.002971,               0.002971
                    145,                0.69932,                0.72697,                 1.3041,                0.86871,                0.86328,                0.93913,                0.71042,                 0.1601,                0.67681,                 1.3528,              0.0029215,              0.0029215,              0.0029215
                    146,                0.70832,                0.73456,                  1.315,                0.83857,                0.89169,                0.94529,                0.70426,                 0.1606,                0.66342,                 1.3585,               0.002872,               0.002872,               0.002872
                    147,                0.68881,                 0.7207,                 1.3085,                0.82976,                0.86222,                0.93315,                0.71104,                0.15766,                0.66823,                 1.3495,              0.0028225,              0.0028225,              0.0028225
                    148,                0.69166,                0.72728,                 1.3103,                0.79532,                0.83969,                0.90882,                0.69009,                0.16221,                0.69511,                 1.3644,               0.002773,               0.002773,               0.002773
                    149,                0.69031,                0.71951,                 1.3023,                0.81285,                0.90872,                0.93382,                0.70414,                0.15615,                0.65896,                 1.3459,              0.0027235,              0.0027235,              0.0027235
                    150,                0.68498,                0.71966,                 1.3084,                0.80386,                 0.9211,                 0.9401,                0.70816,                0.16128,                 0.6746,                  1.357,               0.002674,               0.002674,               0.002674
                    151,                0.69774,                0.73332,                 1.3224,                0.83912,                0.88868,                0.93065,                0.69454,                0.16766,                0.67824,                 1.3786,              0.0026245,              0.0026245,              0.0026245
                    152,                0.68407,                0.71074,                 1.2975,                0.83265,                0.85032,                0.91855,                0.68083,                0.17683,                0.69728,                 1.3946,               0.002575,               0.002575,               0.002575
                    153,                0.69366,                0.71393,                 1.2986,                0.83403,                0.79612,                0.91643,                0.68929,                 0.1645,                0.69644,                 1.3635,              0.0025255,              0.0025255,              0.0025255
                    154,                0.68606,                0.72079,                 1.3093,                0.79218,                0.88439,                 0.9196,                0.69004,                0.16943,                0.68912,                 1.3758,               0.002476,               0.002476,               0.002476
                    155,                0.68317,                0.70791,                 1.2977,                0.75803,                0.85648,                0.90989,                0.68851,                0.16533,                0.66655,                 1.3669,              0.0024265,              0.0024265,              0.0024265
                    156,                0.67582,                0.71293,                 1.3051,                0.86566,                0.81035,                0.92394,                0.69166,                0.16698,                0.66259,                 1.3766,               0.002377,               0.002377,               0.002377
                    157,                 0.6795,                0.70834,                 1.2959,                 0.8121,                0.89731,                0.93415,                0.71023,                0.16437,                0.64326,                 1.3588,              0.0023275,              0.0023275,              0.0023275
                    158,                0.67399,                0.70915,                 1.2897,                0.81756,                0.87668,                0.93046,                0.70408,                0.16126,                0.65518,                 1.3635,               0.002278,               0.002278,               0.002278
                    159,                0.68887,                0.70788,                  1.301,                0.84835,                0.85582,                0.93406,                0.70454,                0.15863,                0.66775,                 1.3493,              0.0022285,              0.0022285,              0.0022285
                    160,                0.66186,                0.68451,                 1.2747,                0.82706,                0.89729,                0.92925,                0.69533,                0.16578,                0.68809,                 1.3767,               0.002179,               0.002179,               0.002179
                    161,                0.68172,                0.70806,                 1.3048,                0.83751,                0.80503,                0.92262,                0.69444,                0.16276,                0.68745,                 1.3592,              0.0021295,              0.0021295,              0.0021295
                    162,                0.66942,                0.69516,                 1.2842,                0.87969,                0.90597,                0.95009,                0.72006,                0.16583,                0.64658,                 1.3681,                0.00208,                0.00208,                0.00208
                    163,                0.65849,                0.68761,                 1.2796,                0.86814,                0.85745,                0.93652,                0.71145,                0.15993,                0.65335,                 1.3623,              0.0020305,              0.0020305,              0.0020305
                    164,                0.67213,                0.70482,                 1.2952,                  0.854,                0.85424,                0.93417,                0.70262,                0.16148,                0.65676,                 1.3626,               0.001981,               0.001981,               0.001981
                    165,                0.67309,                0.70315,                 1.2958,                 0.8197,                0.89483,                0.93313,                0.69512,                0.15893,                0.65458,                 1.3548,              0.0019315,              0.0019315,              0.0019315
                    166,                0.66931,                 0.6995,                 1.2895,                0.84112,                0.85132,                 0.9269,                0.69479,                0.16232,                0.67231,                 1.3603,               0.001882,               0.001882,               0.001882
                    167,                0.67968,                0.69914,                 1.2992,                0.88097,                0.83803,                0.93247,                0.69759,                0.15914,                0.65284,                 1.3601,              0.0018325,              0.0018325,              0.0018325
                    168,                 0.6678,                0.69076,                 1.2894,                0.84288,                0.82271,                0.91657,                0.69458,                0.15769,                0.65777,                 1.3503,               0.001783,               0.001783,               0.001783
                    169,                0.67542,                0.69916,                 1.2895,                 0.8421,                0.88097,                0.93361,                0.70414,                 0.1582,                0.64893,                  1.351,              0.0017335,              0.0017335,              0.0017335
                    170,                0.66675,                0.68383,                 1.2733,                0.84548,                0.86681,                0.93627,                 0.7009,                0.15998,                 0.6526,                 1.3564,               0.001684,               0.001684,               0.001684
                    171,                 0.6659,                0.68105,                 1.2734,                0.85635,                0.83842,                0.93479,                0.70855,                0.15694,                 0.6615,                 1.3506,              0.0016345,              0.0016345,              0.0016345
                    172,                0.66229,                 0.6968,                 1.2737,                0.84419,                0.89365,                0.94252,                0.71226,                 0.1593,                0.65393,                 1.3526,               0.001585,               0.001585,               0.001585
                    173,                0.66691,                 0.6784,                 1.2806,                0.84467,                0.89777,                0.94414,                0.70872,                0.16045,                0.65463,                 1.3578,              0.0015355,              0.0015355,              0.0015355
                    174,                0.66462,                0.69776,                 1.2816,                0.86579,                0.87913,                0.94021,                0.71617,                0.16199,                0.65494,                 1.3601,               0.001486,               0.001486,               0.001486
                    175,                0.66208,                 0.6812,                 1.2772,                0.82042,                0.87918,                0.92935,                0.71147,                0.15983,                0.66994,                 1.3475,              0.0014365,              0.0014365,              0.0014365
                    176,                0.65491,                0.67779,                 1.2639,                0.87209,                0.87101,                0.93489,                  0.714,                0.15716,                0.63856,                  1.344,               0.001387,               0.001387,               0.001387
                    177,                0.65254,                0.67706,                 1.2648,                0.88261,                0.86275,                0.93572,                0.71248,                0.15494,                0.63402,                  1.342,              0.0013375,              0.0013375,              0.0013375
                    178,                 0.6564,                0.66368,                 1.2676,                0.78878,                0.88257,                0.92776,                0.70739,                0.15854,                0.64818,                 1.3501,               0.001288,               0.001288,               0.001288
                    179,                 0.6508,                0.67158,                 1.2654,                0.83083,                 0.8706,                0.93278,                0.70931,                0.15838,                0.64068,                 1.3439,              0.0012385,              0.0012385,              0.0012385
                    180,                0.67017,                0.68598,                 1.2958,                0.80299,                0.90111,                0.93187,                0.70069,                0.15877,                0.63612,                   1.35,               0.001189,               0.001189,               0.001189
                    181,                0.65933,                0.67247,                 1.2718,                0.77068,                0.92954,                0.94235,                0.71322,                0.15734,                0.64305,                 1.3456,              0.0011395,              0.0011395,              0.0011395
                    182,                0.64617,                0.66711,                 1.2659,                0.83964,                0.88895,                0.94299,                0.70839,                0.15861,                0.63505,                  1.344,                0.00109,                0.00109,                0.00109
                    183,                0.65571,                0.66677,                 1.2693,                0.79244,                0.87588,                0.92778,                0.69896,                0.15898,                0.64197,                 1.3532,              0.0010405,              0.0010405,              0.0010405
                    184,                0.65414,                0.67232,                 1.2715,                   0.82,                0.89517,                0.93842,                0.70922,                0.15802,                0.61671,                 1.3519,               0.000991,               0.000991,               0.000991
                    185,                0.64327,                0.66129,                 1.2642,                0.86686,                0.86424,                0.94102,                 0.7078,                 0.1583,                0.62153,                 1.3511,              0.0009415,              0.0009415,              0.0009415
                    186,                0.65643,                0.67402,                 1.2767,                 0.8564,                  0.873,                0.94202,                0.71015,                0.16086,                0.62554,                 1.3568,               0.000892,               0.000892,               0.000892
                    187,                0.65154,                0.67666,                 1.2729,                0.82694,                0.90886,                0.94006,                0.71818,                0.15575,                0.63321,                 1.3406,              0.0008425,              0.0008425,              0.0008425
                    188,                0.64645,                0.66246,                 1.2623,                0.84772,                0.89563,                 0.9403,                 0.7214,                0.15432,                0.62976,                 1.3388,               0.000793,               0.000793,               0.000793
                    189,                0.62905,                0.66271,                 1.2445,                0.85691,                0.85618,                0.93645,                0.70583,                0.15354,                0.63793,                  1.339,              0.0007435,              0.0007435,              0.0007435
                    190,                0.65182,                0.65855,                 1.2708,                0.83636,                0.87002,                0.93659,                0.70977,                0.15336,                0.63317,                 1.3356,               0.000694,               0.000694,               0.000694
                    191,                0.57529,                0.60704,                 1.2468,                 0.8129,                0.83325,                0.91875,                0.68067,                0.17286,                0.70867,                  1.387,              0.0006445,              0.0006445,              0.0006445
                    192,                 0.5411,                0.55939,                 1.2149,                0.82825,                0.84185,                0.93385,                0.70603,                0.16539,                0.68281,                 1.3715,               0.000595,               0.000595,               0.000595
                    193,                0.55145,                0.55743,                 1.2171,                0.85088,                0.85375,                0.93641,                0.71306,                 0.1608,                0.65539,                 1.3554,              0.0005455,              0.0005455,              0.0005455
                    194,                0.55403,                0.55032,                 1.2152,                0.82709,                0.88559,                 0.9342,                0.71045,                0.15668,                0.65674,                 1.3464,               0.000496,               0.000496,               0.000496
                    195,                0.54948,                0.54627,                 1.2164,                0.83086,                0.89381,                0.93824,                0.71526,                0.15598,                0.64072,                 1.3415,              0.0004465,              0.0004465,              0.0004465
                    196,                0.53664,                0.53309,                  1.198,                0.82249,                0.88137,                0.93356,                0.71072,                0.15588,                0.64748,                 1.3423,               0.000397,               0.000397,               0.000397
                    197,                0.55257,                 0.5331,                 1.2038,                0.80323,                0.87719,                0.92687,                0.70599,                0.15329,                0.64182,                 1.3362,              0.0003475,              0.0003475,              0.0003475
                    198,                0.54844,                0.52877,                 1.1952,                0.77717,                0.87731,                0.92276,                0.70071,                0.15217,                0.64608,                 1.3365,               0.000298,               0.000298,               0.000298
                    199,                0.55645,                0.54701,                 1.2125,                0.77169,                0.88599,                0.91804,                0.69524,                0.15254,                0.64662,                 1.3399,              0.0002485,              0.0002485,              0.0002485
                    200,                0.55492,                0.54288,                 1.2098,                0.78394,                0.88074,                 0.9216,                0.69783,                 0.1522,                0.64201,                 1.3399,               0.000199,               0.000199,               0.000199
